Country/Region,Year,Conflict_Best_Fatality,Conflict_Low_Fatality,Conflict_High_Fatality
South Sudan,2024,39,0,39
"South Sudan, Sudan",2012,53,53,65
"South Sudan, Sudan",2013,27,27,40
Spain,2004,191,191,191
Sri Lanka,1989,454,437,1150
Sri Lanka,1990,1147,1122,1401
Sri Lanka,1991,214,214,314
Sri Lanka,1992,353,350,356
Sri Lanka,1994,25,25,80
Sri Lanka,1995,197,197,217
Sri Lanka,1996,229,229,229
Sri Lanka,1998,60,60,61
Sri Lanka,1999,62,62,82
Sri Lanka,2000,35,35,43
Sri Lanka,2006,106,106,137
Sri Lanka,2007,46,46,121
Sri Lanka,2008,185,185,198
Sri Lanka,2009,248,248,261
Sudan,1989,1000,1000,1150
Sudan,1990,263,263,400
Sudan,1991,2251,2251,2351
Sudan,1992,1990,1790,3330
Sudan,1993,634,634,768
Sudan,1994,471,471,551
Sudan,1995,355,355,492
Sudan,1996,34,34,59
Sudan,1997,346,204,1903
Sudan,1998,657,457,1450
Sudan,1999,100,100,1070
Sudan,2000,281,281,505
Sudan,2001,190,190,275
Sudan,2002,60,60,115
Sudan,2003,2812,2812,25135
Sudan,2004,4963,4799,15410
Sudan,2005,63,63,87
Sudan,2006,72,72,100
Sudan,2007,98,98,144
Sudan,2008,246,246,456
Sudan,2010,41,41,70
Sudan,2011,155,155,343
Sudan,2014,94,94,174
Sudan,2015,371,371,590
Sudan,2016,448,446,500
Sudan,2017,65,65,77
Sudan,2018,75,75,84
Sudan,2019,218,212,263
Sudan,2020,52,52,58
Sudan,2021,81,81,81
Sudan,2022,74,74,74
Sudan,2023,1784,1773,3229
Sudan,2024,2316,1627,2387
"Sudan, Uganda",1995,275,275,285
"Sudan, Uganda",1996,586,586,666
"Sudan, Uganda",1997,452,452,452
"Sudan, Uganda",1998,103,103,103
"Sudan, Uganda",1999,33,33,56
"Sudan, Uganda",2000,91,91,101
"Sudan, Uganda",2001,60,60,69
"Sudan, Uganda",2002,1051,1051,1079
"Sudan, Uganda",2003,637,637,924
"Sudan, Uganda",2004,952,911,1045
"Sudan, Uganda",2005,304,304,308
"Sudan, Uganda",2007,62,62,62
Syria,2012,142,129,211
Syria,2013,3122,2856,3238
Syria,2014,812,656,1042
Syria,2015,488,313,541
Syria,2016,183,146,200
Syria,2017,156,156,163
Syria,2018,54,54,57
Syria,2019,66,66,81
Syria,2020,25,18,30
Tajikistan,1992,96,96,96
Tanzania,2001,37,37,71
Thailand,2004,146,146,147
Thailand,2005,286,285,299
Thailand,2006,329,329,329
Thailand,2007,320,320,323
Thailand,2008,180,180,180
Thailand,2009,120,118,131
Thailand,2010,138,138,139
Thailand,2011,115,115,134
Thailand,2012,113,111,134
Thailand,2013,60,60,60
Thailand,2014,32,25,41
Thailand,2015,27,22,33
Thailand,2018,25,25,28
Togo,1991,32,30,32
Togo,1993,48,19,58
Togo,2005,436,436,461
Turkey,1989,96,96,96
Turkey,1990,86,86,86
Turkey,1991,49,49,49
Turkey,1992,216,205,216
Turkey,1993,419,419,421
Turkey,1994,207,207,211
Turkey,1996,35,25,35
Turkey,2013,52,0,53
Uganda,1989,26,26,36
Uganda,1990,183,183,183
Uganda,1991,161,161,161
Uganda,1996,27,27,27
Uganda,1997,144,144,144
Uganda,1998,202,202,266
Uganda,2000,96,96,102
Ukraine,2022,1130,675,1689
United Kingdom,1993,32,32,32
United States of America,2001,2753,2753,2753
Venezuela,1989,58,58,439
Venezuela,1990,64,64,79
Venezuela,1991,30,30,41
Venezuela,1992,79,79,95
Venezuela,1993,63,63,92
Venezuela,1994,37,37,53
Venezuela,1995,26,26,78
Venezuela,1996,33,33,58
Venezuela,1999,26,26,47
Venezuela,2000,25,25,46
Venezuela,2001,27,27,60
Venezuela,2003,25,25,53
Venezuela,2004,31,22,67
Venezuela,2005,30,19,45
Venezuela,2008,27,27,63
Venezuela,2009,27,27,66
Venezuela,2014,44,44,50
Venezuela,2015,32,32,39
Venezuela,2016,60,60,97
Venezuela,2018,87,87,120
Venezuela,2019,78,78,96
Yemen (North Yemen),2011,178,155,227
Yemen (North Yemen),2020,52,32,53
Yemen (North Yemen),2021,34,24,36
Zimbabwe (Rhodesia),2008,253,253,317
